;exec_time;dim;sparse;type;n_loops;sleep;cpu_info;curr_time;env;triangle
53;1.2034106254577637;5000;False;True;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2000.0017500000001, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015751;script;False
54;1.2470002174377441;5000;False;False;3;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1899.9995, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015755;script;False
55;1.1692359447479248;5000;False;False;3;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1900.002375, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015759;script;False
56;1.2546796798706055;5000;False;False;3;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2000.000625, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015804;script;False
57;1.2859597206115723;5000;False;False;9;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2000.000375, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015815;script;False
58;1.1910107135772705;5000;False;False;9;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1900.002875, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015828;script;False
59;1.194002389907837;5000;False;False;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2099.9995, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015841;script;False
60;1.7423269748687744;5000;False;True;3;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2100.003125, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015849;script;True
61;1.3338146209716797;5000;False;True;3;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1999.9982499999999, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015853;script;True
62;1.1580452919006348;5000;False;True;3;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2000.000125, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015858;script;True
63;1.2112388610839844;5000;False;True;9;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1999.99975, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015909;script;True
64;1.153050422668457;5000;False;True;9;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1961.6892500000001, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015921;script;True
65;1.161059856414795;5000;False;True;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1988.7201249999998, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015934;script;True
66;1.174508810043335;5000;False;False;3;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1900.018125, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015939;script;True
67;1.1902687549591064;5000;False;False;3;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1999.998875, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015943;script;True
68;1.183058500289917;5000;False;False;3;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=2000.0016249999999, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015948;script;True
69;1.1834027767181396;5000;False;False;9;0.0;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1981.8489999999997, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114015958;script;True
70;1.1613857746124268;5000;False;False;9;0.15;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1999.998875, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114020011;script;True
71;1.1870272159576416;5000;False;False;9;0.3;{'Architecture': ('64bit', 'ELF'), 'Machine': 'x86_64', 'Processor': 'x86_64', 'System': 'Linux', 'CPU Cores': 4, 'Logical CPUs': 8, 'CPU Frequency': scpufreq(current=1999.9985, min=400.0, max=4100.0), 'uname': uname_result(system='Linux', node='X3x130', release='5.15.0-91-generic', version='#101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023', machine='x86_64')};20240114020024;script;True
